path,link
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R49_1.mp4,https://www.dropbox.com/scl/fi/rfpk9pzuvp1uyynhyjq10/Site_R49_1.mp4?rlkey=tqti37z06abotpuotaf5m0751&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R50_1.mp4,https://www.dropbox.com/scl/fi/pnnzaoiver3o6so73glvm/Site_R50_1.mp4?rlkey=inw3qamdcmnf2zub7qxww9s0f&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R51_1.mp4,https://www.dropbox.com/scl/fi/6jfijcvxcsqeqdxjg5kxk/Site_R51_1.mp4?rlkey=sdhq1skya295htfkgjqki56mr&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R52_1.mp4,https://www.dropbox.com/scl/fi/mxkc7q32yimjk85piok58/Site_R52_1.mp4?rlkey=ddib552sx5vtkq79hz37dl95c&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R53_1.mp4,https://www.dropbox.com/scl/fi/f5sfkg2v9300o5bgoklb5/Site_R53_1.mp4?rlkey=i2stx5ad7bemvgjyz701x6pe2&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R54_1.mp4,https://www.dropbox.com/scl/fi/486dn3rhy8l7rhp09uges/Site_R54_1.mp4?rlkey=3gbcuti36kmquvzxmtyq8piu5&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R55_1.mp4,https://www.dropbox.com/scl/fi/esux7znz186x12iyqxq5f/Site_R55_1.mp4?rlkey=eonnn6ei6aykoi8gtuhfka1p9&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R56_1.mp4,https://www.dropbox.com/scl/fi/01n1y7nwlzg0vhsyc3kjz/Site_R56_1.mp4?rlkey=455u6d0u362dlmg9amh8ltw9k&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Soft sediment sites/15 11 18/Site_R57_1.mp4,https://www.dropbox.com/scl/fi/u9ugcob72by6yaeofxmsl/Site_R57_1.mp4?rlkey=qjy02rtbvvow7mlex7r8x70jj&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E8_1.mp4,https://www.dropbox.com/scl/fi/8iheurosf3pvzzo3ueo61/Site_E8_1.mp4?rlkey=3jc1afyky0n1c45zqi6p92rup&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_40_1.mp4,https://www.dropbox.com/scl/fi/rdydti06pcirc67y65wmj/Site_40_1.mp4?rlkey=qx268fulajmd3ntup7e19wo58&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_26_1.mp4,https://www.dropbox.com/scl/fi/7nk87v1qffuf9u4bjdz9m/Site_26_1.mp4?rlkey=cjavtxyeo94dwgleh9lt0vwbv&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_28_1.mp4,https://www.dropbox.com/scl/fi/gd7znb4j7dx28ftjslucs/Site_28_1.mp4?rlkey=rimuus0j6tjapknc9muwldy4h&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_29_1.mp4,https://www.dropbox.com/scl/fi/qpo123ph79zxc7061pbol/Site_29_1.mp4?rlkey=3gqueythiwhgqcce56g96i5bf&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_32_1.mp4,https://www.dropbox.com/scl/fi/yl6t0cndvgg9qcfam30wc/Site_32_1.mp4?rlkey=q3p3p2zcl28g3tzwqmp1smd6k&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_33_1.mp4,https://www.dropbox.com/scl/fi/fdfo7ia3lj5kgsnb1iake/Site_33_1.mp4?rlkey=iez13piktmjkzztcdg5yc2u3z&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_34_1.mp4,https://www.dropbox.com/scl/fi/qz6i9g94t8cgr6nixkv4l/Site_34_1.mp4?rlkey=zwi96r8t5hag66dkpyscgeuwi&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_35_1.mp4,https://www.dropbox.com/scl/fi/e6rbblrk1fwsbz1zkthw9/Site_35_1.mp4?rlkey=qky8y5qu9gkjtady70e8d3ezf&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R1_1.mp4,https://www.dropbox.com/scl/fi/y7535rovhvwq0hdk2g1tr/Site_R1_1.mp4?rlkey=sgd8rimfnad27bh3eas6hcgua&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_37_1.mp4,https://www.dropbox.com/scl/fi/9fu5gbdzu0bugloajmoec/Site_37_1.mp4?rlkey=dbyoaj8ysvtht6co590bfdjgw&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_35_2.mp4,https://www.dropbox.com/scl/fi/09chmw0o4lem2mloqchnq/Site_35_2.mp4?rlkey=dn4znitnxbiiv333cfecfoqd8&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_36_1.mp4,https://www.dropbox.com/scl/fi/j0yizeglpdvlbwjjiaf27/Site_36_1.mp4?rlkey=gzq405drifnyxvs79z9jzkrnz&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R4_1.mp4,https://www.dropbox.com/scl/fi/820o9p59erwz3qtj5wq6x/Site_R4_1.mp4?rlkey=hw8elb7oq8dfma7zm0don7arj&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R2_1.mp4,https://www.dropbox.com/scl/fi/5inja4qksiq1zqiq4zb9i/Site_R2_1.mp4?rlkey=vxjeswf0f7j5zvmba7h6j9bck&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R3_1.mp4,https://www.dropbox.com/scl/fi/qyp3o2do2hn3fitdi0ks1/Site_R3_1.mp4?rlkey=iv831segx0dyxlmdz8jwgsswz&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R5_1.mp4,https://www.dropbox.com/scl/fi/uelrbz4i5eteqlykyovps/Site_R5_1.mp4?rlkey=1cdhhr5mnum9brzl4xv3od0c7&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_S31_1.mp4,https://www.dropbox.com/scl/fi/7r0z4odb6mkcl5txkeq91/Site_S31_1.mp4?rlkey=btpuiu3xexi7dkpy8dq4nxl5g&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_S34_1.mp4,https://www.dropbox.com/scl/fi/a0krl591372dkebwtlss8/Site_S34_1.mp4?rlkey=s739ox85say0hr7xsknbgyq0q&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_ST2_1.mp4,https://www.dropbox.com/scl/fi/xg92la6qm2cpa4izcqhb5/Site_ST2_1.mp4?rlkey=lbhshbllmw9j87f02tc5wt2n0&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_ST3_1.mp4,https://www.dropbox.com/scl/fi/acpvf3xyyax6kossxoj8o/Site_ST3_1.mp4?rlkey=oph3slfhsgm6tjq1t49k65e62&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_S30_1.mp4,https://www.dropbox.com/scl/fi/mj8t3j9n4iwdlz8disxrh/Site_S30_1.mp4?rlkey=kzmrwsm2g1q0oz37fewctj1mo&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E5_1.mp4,https://www.dropbox.com/scl/fi/xx2yu1vaw2k7c72ltql2e/Site_E5_1.mp4?rlkey=lez9o9rvlcvh3vzgfr5ipamsd&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_43_1.mp4,https://www.dropbox.com/scl/fi/aaypc64je9yfcc0mf0pm8/Site_43_1.mp4?rlkey=lj5mo28auns84n27243r5s838&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E2_1.mp4,https://www.dropbox.com/scl/fi/wu02r1k8pi05s9xpuq2ct/Site_E2_1.mp4?rlkey=vs8xynys1k8h3s9p5jkdwg9qi&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E3_1.mp4,https://www.dropbox.com/scl/fi/jmpzdqyq9fxh4ygp9wi2f/Site_E3_1.mp4?rlkey=92m7ge6rteahodgz484nd7h57&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R11_1.mp4,https://www.dropbox.com/scl/fi/7oczjes1yymd72v66mw6o/Site_R11_1.mp4?rlkey=glmbyuby43slmhz0l915wxlpf&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R8_1.mp4,https://www.dropbox.com/scl/fi/z6nx3srsl63hmuk5wy2wn/Site_R8_1.mp4?rlkey=yuttzqv43roc2nskwaywgdsyj&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_41_1.mp4,https://www.dropbox.com/scl/fi/rjmnskkvg65yy72kk55kw/Site_41_1.mp4?rlkey=rlmqb8819axotyygvxousu9ea&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E1_1.mp4,https://www.dropbox.com/scl/fi/ymktuoojmintubfdwwuf9/Site_E1_1.mp4?rlkey=ms90an94f556ghen0w6llssqe&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E4_1.mp4,https://www.dropbox.com/scl/fi/13afx7ymx9s1qpm2cdmea/Site_E4_1.mp4?rlkey=qxyo86mmj3htx5m62r04kfvuh&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E7_1.mp4,https://www.dropbox.com/scl/fi/dnkt3g6wysbo7gi3bbno2/Site_E7_1.mp4?rlkey=x9pzrm78zsla8acsib9jbo6bb&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E6_1.mp4,https://www.dropbox.com/scl/fi/gbm1kzschlkp9i8dx0p6t/Site_E6_1.mp4?rlkey=jfyiuxtd2f5a3zizphs58crmt&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R14_1.mp4,https://www.dropbox.com/scl/fi/kdjzff5cu3ktg1lc8hrwr/Site_R14_1.mp4?rlkey=qxob1klf0d8q4ygcxrcs78xch&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R15_1.mp4,https://www.dropbox.com/scl/fi/gb935nweqjv02nnt0ortj/Site_R15_1.mp4?rlkey=u4u56l5mjqoxbflgf32c1t4hq&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R16_1.mp4,https://www.dropbox.com/scl/fi/szn9aa0su04l817kbeyoz/Site_R16_1.mp4?rlkey=u3qc8ehvkh7x8ron5zpd8vuph&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R10_1.mp4,https://www.dropbox.com/scl/fi/w61fjeypmsbjabw1gbjwo/Site_R10_1.mp4?rlkey=8cw4mhwi87jnsp5hrxv6cz1wx&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R13_1.mp4,https://www.dropbox.com/scl/fi/tkf4a4j3a3b8w7lbcikvw/Site_R13_1.mp4?rlkey=zb6pz81sv2rip4aibzel49g0r&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R6_1.mp4,https://www.dropbox.com/scl/fi/wws377l3i8anjy9s95sje/Site_R6_1.mp4?rlkey=d9vnjp2auha68upyritu1ejdw&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R7_1.mp4,https://www.dropbox.com/scl/fi/zhubfel0ezpdi7aqw37cg/Site_R7_1.mp4?rlkey=vc3fijru1e1q1fvge63wujlo1&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R9_1.mp4,https://www.dropbox.com/scl/fi/ekkv2fj2rd66ull0u116z/Site_R9_1.mp4?rlkey=cuht3egdqf2h91ihbhb1z83dk&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_E10_1.mp4,https://www.dropbox.com/scl/fi/6bb2ow3k4lxwf0h6nznr0/Site_E10_1.mp4?rlkey=rb5eoipixggr33j9wasag84wx&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R12_1.mp4,https://www.dropbox.com/scl/fi/dk4hqfsoyko7flym0dg71/Site_R12_1.mp4?rlkey=yskcdlj0xiuymablrt6754mqx&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R17_1.mp4,https://www.dropbox.com/scl/fi/nd8t8mc2dl0bo8xtdakg3/Site_R17_1.mp4?rlkey=cafuo7wznjx64tnioqvc5x3x6&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R18_1.mp4,https://www.dropbox.com/scl/fi/fhk3wykjtwetihq2qe4bu/Site_R18_1.mp4?rlkey=80b9lylejikm63hyu6ojo0u71&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R19_1.mp4,https://www.dropbox.com/scl/fi/bl1f1sz4vi3yy16qvwf1h/Site_R19_1.mp4?rlkey=cvrx89d4ycd1hzsfn5vwmfqao&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R20_1.mp4,https://www.dropbox.com/scl/fi/64ofvvt8muw9kt4comyo1/Site_R20_1.mp4?rlkey=hjxjo3amgwikwkjdn7vil5yns&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R21_1.mp4,https://www.dropbox.com/scl/fi/d0gcsg7x0h4g7u76w8hd2/Site_R21_1.mp4?rlkey=n5anq2ztzubq0slbfw2jtp1hb&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R22_1.mp4,https://www.dropbox.com/scl/fi/qcg46rzqo753xmxwbi1xi/Site_R22_1.mp4?rlkey=8oribottv9pqpqhdqca5yn9sn&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R23_1.mp4,https://www.dropbox.com/scl/fi/k7ze1lqggzg7j3bxbqy62/Site_R23_1.mp4?rlkey=oa4sz816o93177s17pqnzyr8a&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_42_1.mp4,https://www.dropbox.com/scl/fi/noquijgzxiwcq9vq5933c/Site_42_1.mp4?rlkey=xw6pd14d2n2bcfhxw5tb5thsg&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R24_1.mp4,https://www.dropbox.com/scl/fi/3ep0z2m08m9q8rzen1uxq/Site_R24_1.mp4?rlkey=xzkebh0r188cyqghjo1y2ybxn&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R25_1.mp4,https://www.dropbox.com/scl/fi/zjcc49xv3xqnjgs54s031/Site_R25_1.mp4?rlkey=myovr8l3h58iq2uztsjj8aq0s&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R26_2.mp4,https://www.dropbox.com/scl/fi/cfs0qr9i6dmtaii1i5ctt/Site_R26_2.mp4?rlkey=5zdluhef583a9bqba1on62j2v&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R27_1.mp4,https://www.dropbox.com/scl/fi/agijgvsdd2bnneeepq8nu/Site_R27_1.mp4?rlkey=89bfp46wpmz3ny0bvss8l5ojk&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R33_1.mp4,https://www.dropbox.com/scl/fi/ntr47lwhbms1z5wbesovu/Site_R33_1.mp4?rlkey=c3wx5h4voqy1adztbazjopsrt&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R28_1.mp4,https://www.dropbox.com/scl/fi/07k7duenh961d10inoime/Site_R28_1.mp4?rlkey=46w08gh40ftcppn0s994zcx3r&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R29_1.mp4,https://www.dropbox.com/scl/fi/1vyzynh1ylm4vvil717d3/Site_R29_1.mp4?rlkey=222ck9046rvbjmjyiyknutfjs&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R30_1.mp4,https://www.dropbox.com/scl/fi/y029j4kjg2so79peob52y/Site_R30_1.mp4?rlkey=mazdkxu2o499mbxg25uqgtded&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_L1_1.mp4,https://www.dropbox.com/scl/fi/p8qao0c6c1culjic2krl2/Site_L1_1.mp4?rlkey=a1str0b2006wdd3w7bfh1xw49&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_L2_1.mp4,https://www.dropbox.com/scl/fi/lrjsa9yprrzrx8d3wp9f6/Site_L2_1.mp4?rlkey=zvwhib5mme6ed2kmk4yeqpyi2&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_L4_1.mp4,https://www.dropbox.com/scl/fi/9uwwiu6eggxc6qn7usvjb/Site_L4_1.mp4?rlkey=v3hv0s5hdg8091ocebzdzktdp&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_L5_1.mp4,https://www.dropbox.com/scl/fi/pqo0j9bv3qj5c6bh7zqgj/Site_L5_1.mp4?rlkey=f26wbxivzyxq5o2ln0f6qk77p&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_L6_1.mp4,https://www.dropbox.com/scl/fi/7gmwg4g3is5ds8lk9tpdv/Site_L6_1.mp4?rlkey=rujseeyxeg93nmplhogmtieiu&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R31_1.mp4,https://www.dropbox.com/scl/fi/1s96gfdq2nd5ueckfgib5/Site_R31_1.mp4?rlkey=g4dxxg1e13ser5zlt1ipoj79q&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R32_1.mp4,https://www.dropbox.com/scl/fi/hklarmbp6f1rknen45qsg/Site_R32_1.mp4?rlkey=on4ho1q7rfy1yw97dc3iqeszw&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R34_1.mp4,https://www.dropbox.com/scl/fi/5ashub2lyeburlc6xrlq4/Site_R34_1.mp4?rlkey=ncig1h1en3dezh9wokuq26upf&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R35_1.mp4,https://www.dropbox.com/scl/fi/a3amrmnj28h9yrhb6oy0r/Site_R35_1.mp4?rlkey=rfkq0i1tstztk65vfh49jrpks&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R36_1.mp4,https://www.dropbox.com/scl/fi/c9ydn6ymylk0ckx0a0zqo/Site_R36_1.mp4?rlkey=md0hm974qdd9ms2yztf47gmxq&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R37_1.mp4,https://www.dropbox.com/scl/fi/uhm2snik7drx9tmscxejc/Site_R37_1.mp4?rlkey=gfoz4sy57512a1w7f8rxr3xd2&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R38_1.mp4,https://www.dropbox.com/scl/fi/0ha7mhzxx6r3n10bawiad/Site_R38_1.mp4?rlkey=5dfws6wex4x0auwmp7y6dc84v&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R39_1.mp4,https://www.dropbox.com/scl/fi/59tuz5kla5yiyqde8lwg9/Site_R39_1.mp4?rlkey=vy98m5gvh8uyirmgca4255vkj&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R40_1.mp4,https://www.dropbox.com/scl/fi/cfadbxescf1mna7zxwed3/Site_R40_1.mp4?rlkey=wzxt71751ezk70kfho0wnptti&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R41_1.mp4,https://www.dropbox.com/scl/fi/hwrupxbnqvsfy7war9vke/Site_R41_1.mp4?rlkey=zpuyfd738secdn224kshh1t6v&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R42_1.mp4,https://www.dropbox.com/scl/fi/s6bsf9c07uh4c0syqm4yx/Site_R42_1.mp4?rlkey=qk0w0el0bj310icmhmfliwyuu&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R43_1.mp4,https://www.dropbox.com/scl/fi/zutq1vbf6405i0u5mmhhi/Site_R43_1.mp4?rlkey=5kt49pwhz4bnu3ct0lwpt0pc8&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R44_1.mp4,https://www.dropbox.com/scl/fi/5ufo0ohecht4p8j4oov8u/Site_R44_1.mp4?rlkey=wm96r5yel2l2fleo83zsz4ypi&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R45_1.mp4,https://www.dropbox.com/scl/fi/22j9yag3lujy1juakezrk/Site_R45_1.mp4?rlkey=30db6f50fm8b6ytto5i265xe7&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R46_1.mp4,https://www.dropbox.com/scl/fi/3eki0u5mdsugyk7qw5tdu/Site_R46_1.mp4?rlkey=ic481cwzl71sz5uhmp9ptj0be&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R47_1.mp4,https://www.dropbox.com/scl/fi/wukvfkt77m37nawo0ewmf/Site_R47_1.mp4?rlkey=4pq0iwsdbusph0et2g7mgi4i2&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R48_1.mp4,https://www.dropbox.com/scl/fi/4dsyyefv35040na5698o9/Site_R48_1.mp4?rlkey=2l1yidbhz4yantqi317flfvkk&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_B1_1.mp4,https://www.dropbox.com/scl/fi/458tireh6sm3t9ecyl9mi/Site_B1_1.mp4?rlkey=vg3fobn0dubccul8cx4ce67gv&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_B2_1.mp4,https://www.dropbox.com/scl/fi/zzciiswgwlpvzb664a3de/Site_B2_1.mp4?rlkey=rcsi9orv2qnd50c0z4cjps91e&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_B3_1.mp4,https://www.dropbox.com/scl/fi/e9pywi486e4x45dbpn3hz/Site_B3_1.mp4?rlkey=p1akhk6stdeivcbhpmje8e3oq&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_B6_1.mp4,https://www.dropbox.com/scl/fi/jw03l7oosjv1x3kecij0t/Site_B6_1.mp4?rlkey=0hd5a8sobgpl1mfizqe89uqho&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_D48_1.mp4,https://www.dropbox.com/scl/fi/of7e8375g26tibwearjhm/Site_D48_1.mp4?rlkey=t86gwt19ybwl2a5lbs1jqpyv6&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_D49_1.mp4,https://www.dropbox.com/scl/fi/6t9795xn2hcgoye0bz2lx/Site_D49_1.mp4?rlkey=v76i4nzcm3ioc3tpwvo7bba2s&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R49_1.mp4,https://www.dropbox.com/scl/fi/i5naklndtr3c26n32ly3t/Site_R49_1.mp4?rlkey=99p8wwluufxv7lqk4600vxo8r&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R50_1.mp4,https://www.dropbox.com/scl/fi/v1tmlq51ynpin6jff6zwm/Site_R50_1.mp4?rlkey=u6ao9pxnilkl7o6sstdw60z4u&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R51_1.mp4,https://www.dropbox.com/scl/fi/95f2wryb5qnfncc9oigu7/Site_R51_1.mp4?rlkey=ita35td8cdl4f96vw86ca9ocx&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R52_1.mp4,https://www.dropbox.com/scl/fi/lo2c761gw9a7fqt2ys4im/Site_R52_1.mp4?rlkey=hvnx5h4dyov459ugu3xr2cx44&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R53_1.mp4,https://www.dropbox.com/scl/fi/220r5ofm2cp4663xoxhd9/Site_R53_1.mp4?rlkey=8x7g2lxp5il1upb2fsgv7qhd1&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R54_1.mp4,https://www.dropbox.com/scl/fi/7zy19ela1phx89drprg78/Site_R54_1.mp4?rlkey=qt78rfyrmzbccj1eaxk9q9wzc&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R55_1.mp4,https://www.dropbox.com/scl/fi/86xy77dvy2fr1nc7q8eu7/Site_R55_1.mp4?rlkey=jerqpsdnzrtvihw749vedv7rv&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R56_1.mp4,https://www.dropbox.com/scl/fi/fhr4kyoiwsby67ut3ai7r/Site_R56_1.mp4?rlkey=h38i55l75uzrjthaf3r3lh6kw&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/Compressed video/Site_R57_1.mp4,https://www.dropbox.com/scl/fi/2fhg7d4eltqpp40yxb87b/Site_R57_1.mp4?rlkey=4694ru77vy68mlzg2t4nyu221&dl=0&raw=1
/Cumulative-effects-data---QCS/Final info/QCS2018_onlinemapdata.xlsx,https://www.dropbox.com/scl/fi/5duo5avwi7hn0x8qnc5jf/QCS2018_onlinemapdata.xlsx?rlkey=13c31sr7tu5c1r4l8et2fi57j&dl=0&raw=1
